PermissionId,ApkId
2,68671
5,55613
5,67793
26,67793
56,65838
25,65838
21,58304
29,58304
9,69708
11,51431
54,51431
19,51431
16,51431
117,51431
131,51431
15,51431
44,51431
35,51431
30,51431
12,60441
9,60441
12,49252
24,49252
21,69631
25,50972
16,50972
20,48766
28,53636
19,55795
21,55795
2,55795
39,55795
41,55795
95,55795
13,55795
104,55795
52,55795
53,55795
136,55795
8,69284
71,53872
15,53872
48,53872
25,71428
11,70398
9,70398
13,70398
14,70398
15,70398
36,49491
25,49491
242,51804
21,51804
21,51444
29,51444
90,68424
28,71062
15,71062
35,53522
30,53522
28,53522
27,55972
21,56385
36,56385
71,56385
25,56385
16,49772
24,49772
36,49772
27,49772
188,49772
32,49772
21,49772
56,49772
71,49772
2,49772
206,52126
21,52126
127,52126
85,52126
57,52126
71,52126
107,52126
16,52126
76,52126
27,52126
36,52126
25,71437
28,58071
21,70663
7,70663
25,70663
50,65739
39,65739
41,65739
16,65739
81,65739
75,65739
15,65739
36,65739
20,65739
52,65739
53,65739
25,65739
22,67413
58,67413
18,67413
57,67413
59,67413
29,67413
16,67413
21,67413
16,71717
56,71717
5,71676
2,53896
41,53896
39,53896
7,53896
48,53896
95,53896
52,53896
53,53896
71,53896
5,51448
25,51448
27,52162
25,71023
2,71432
19,71432
28,71432
11,67862
13,67862
14,67862
15,67862
16,53600
19,53600
10,53600
55,50527
36,50527
16,50527
7,70731
7,66669
69,66669
21,68920
29,68920
25,69618
64,69618
16,69618
23,69618
27,69618
29,69980
21,69980
28,69980
25,69980
57,69980
58,69980
59,69980
121,70324
191,70324
29,70324
21,70324
27,56346
13,56346
14,56346
7,52432
36,62488
7,54676
25,54676
30,67480
35,67480
5,67480
7,67480
21,67480
8,67480
25,67480
85,52320
12,58310
50,54989
9,70720
5,70720
44,66898
7,66898
5,66898
29,50904
21,50904
28,50904
25,50904
32,50904
57,50904
58,50904
59,50904
28,68087
21,68087
23,68087
32,68087
50,68087
9,68087
25,68087
17,68087
105,68087
44,68087
82,68087
39,68087
6,68087
2,68087
55,68087
12,70766
30,70766
26,70766
28,70766
35,70766
5,70766
25,70232
16,70232
50,50609
16,49957
25,49957
27,57628
26,68952
5,68952
21,47989
28,70364
25,70364
7,70364
8,70364
35,70364
30,70364
42,55826
43,55826
17,55826
27,50636
7,50636
2,50636
54,50636
21,68654
29,68654
16,66808
38,66808
28,70072
25,70072
7,70072
8,70072
35,70072
30,70072
21,49264
21,68039
73,68039
8,68697
19,68697
13,59670
16,71459
28,66747
8,66747
35,66747
7,66747
30,66747
25,66747
7,50665
9,50665
12,50665
1,50665
63,50665
40,50665
21,67153
32,67153
25,67153
22,67153
28,70832
42,70832
28,67053
21,67053
2,67053
25,57051
16,68616
36,68616
108,68616
25,68616
19,69198
21,51802
29,51802
28,63274
16,50373
7,50373
25,50373
25,70391
39,70391
27,70391
23,66979
15,66979
13,66979
11,67283
122,67283
50,67283
36,67283
27,66352
9,56105
28,68124
9,49596
21,51134
29,51134
29,69853
21,69853
28,69853
25,69853
57,69853
58,69853
59,69853
82,51357
24,51357
25,54214
32,62151
28,62151
26,62151
21,62151
9,71384
2,71384
36,58220
80,58220
109,58220
15,58220
19,58220
21,50581
38,50581
21,67475
16,70787
104,70787
22,70787
16,68311
12,67147
39,70607
41,70607
16,55439
7,54112
25,68894
7,68894
20,48695
21,50690
9,70286
12,70286
16,66502
16,48144
12,56056
7,56056
9,56056
7,56239
2,70226
21,70226
21,48650
29,48650
19,51077
16,51077
39,54076
55,54076
52,54076
50,54076
63,50178
40,50178
71,55046
16,55046
36,55046
25,55046
56,55046
12,51023
30,51023
35,51023
19,51023
354,66129
16,55443
5,57999
67,48088
15,48088
36,48088
85,48088
108,48088
48,48088
50,48088
16,48088
16,70747
104,70747
22,70747
163,56139
15,56139
28,63576
21,70857
25,70857
29,70857
16,70857
9,51531
16,51531
28,51531
28,70322
25,70322
16,70322
63,70322
40,70322
27,68664
7,68664
16,66044
25,66044
28,66044
28,65967
16,65967
25,65967
7,52837
11,58536
16,71300
21,54508
25,54508
29,54508
16,54508
28,66917
21,66917
2,66917
5,68457
25,68457
28,54813
25,54813
32,54813
21,54813
14,53563
13,53563
56,53563
2,48054
132,48054
42,48054
43,48054
2,55855
21,51465
29,51465
50,68291
14,68291
16,51923
2,51923
25,51923
15,68513
22,68513
32,66173
27,66173
7,66173
2,66173
16,66173
12,55975
30,55975
35,55975
26,57485
181,57485
21,57485
85,57485
9,57753
8,57753
5,70658
21,52968
49,52968
42,52968
43,52968
100,52968
29,52968
82,52968
193,52968
16,52968
2,52968
68,52968
22,52968
56,52968
21,48261
147,48261
79,48261
55,48261
145,48261
64,48261
2,48261
19,48261
9,69005
15,55338
22,55338
25,66281
29,66281
21,66281
28,70078
25,70078
7,70078
8,70078
35,70078
30,70078
2,56102
25,56102
12,49435
7,49435
16,71285
104,71285
22,71285
25,52852
16,71701
28,57484
25,57484
7,57484
8,57484
35,57484
30,57484
32,49584
7,54722
9,54722
28,54722
25,50740
44,50740
28,50740
21,50740
50,70121
64,70121
20,63297
15,67638
22,67638
25,55133
55,67397
69,67397
28,51437
25,51437
7,51437
8,51437
35,51437
30,51437
39,55516
41,55516
16,66202
32,55953
25,55953
25,70937
11,54637
13,54637
14,54637
15,54637
12,58340
5,58340
21,52985
25,52985
15,63466
6,67760
50,71573
19,71573
23,71573
11,71573
15,71573
94,71573
65,71573
49,71573
122,71573
81,71573
16,71573
308,71573
21,51410
29,51410
2,70902
19,70902
28,70902
5,50211
133,67537
2,67537
85,67537
25,67537
27,71529
95,71529
7,57226
25,57226
49,57226
32,68898
27,68898
16,53869
20,53869
29,67271
21,67271
28,67271
25,67271
57,67271
58,67271
59,67271
21,67546
85,67546
127,67546
20,48702
7,53777
16,53777
9,57346
9,68214
22,71489
25,71489
27,51379
55,51379
20,51379
2,51379
13,51379
50,69382
64,69382
28,69395
121,70132
191,70132
29,70132
36,70132
85,70132
21,70132
9,70872
61,70872
7,70872
21,70872
35,70872
30,70872
27,70872
25,70872
28,49379
25,49379
7,49379
8,49379
35,49379
30,49379
71,56128
56,65808
25,65808
50,69327
21,52854
25,52854
21,68730
29,68730
7,68899
21,51665
32,69431
36,69431
23,69431
56,69431
25,69334
71,69334
16,69334
28,51414
25,51414
7,51414
8,51414
35,51414
30,51414
28,67798
21,49947
32,49947
17,49947
28,58162
25,50874
64,50874
16,67464
25,67464
79,60218
32,67158
27,67158
55,67158
93,67158
20,67158
2,67158
54,67158
7,53069
21,68637
28,70108
25,70108
7,70108
8,70108
35,70108
30,70108
85,66441
28,67786
71,49997
25,49997
10,49997
21,49589
63,49589
40,49589
9,55776
25,55776
8,55776
26,55776
30,55776
35,55776
25,54892
27,70392
29,70413
21,70413
28,70413
25,70413
57,70413
58,70413
59,70413
206,59828
85,59828
21,59828
50,59828
65,59828
18,59828
19,69795
27,67085
5,67616
8,67616
9,67616
12,63496
26,50692
27,70399
21,57859
29,57859
28,70114
25,70114
7,70114
8,70114
35,70114
30,70114
28,53061
107,69056
16,69056
71,69056
32,69056
27,69056
55,69056
93,69056
20,69056
2,69056
54,69056
16,66519
36,66519
15,66519
108,66519
25,66519
7,66731
44,66731
8,66731
21,56856
50,56856
2,56856
16,56856
41,56856
39,56856
94,56856
43,56856
325,56856
64,56856
15,56856
52,56856
7,66039
50,55512
21,69856
125,69856
69,56251
57,56251
58,56251
29,56251
67,56251
63,56251
40,56251
28,50916
25,50916
7,50916
8,50916
35,50916
30,50916
32,55951
27,55951
55,55951
93,55951
20,55951
2,55951
54,55951
29,51145
21,51145
28,51145
25,51145
57,51145
58,51145
59,51145
21,53409
29,53409
22,53409
25,65884
7,54397
21,51815
32,51815
25,51815
22,51815
7,71666
16,71666
8,69511
5,50190
64,68127
21,52744
29,52744
19,53843
2,53843
132,53843
42,53843
153,53843
158,53843
63,71627
40,71627
21,71627
56,65849
25,65849
15,58531
26,67477
115,67477
129,67477
21,67244
7,67244
56,67244
28,67244
16,56667
21,70129
121,70129
191,70129
29,70129
85,50653
25,50653
21,50653
63,50653
40,50653
2,50653
17,69081
36,69081
19,69081
25,66490
29,58143
21,58143
28,58143
25,58143
57,58143
58,58143
59,58143
16,49535
12,58395
136,58395
25,71579
22,67811
25,67811
16,66581
115,70256
21,70256
5,70256
29,69787
21,69787
28,69787
25,69787
57,69787
58,69787
59,69787
11,58096
13,58096
14,58096
15,58096
35,57263
30,57263
56,55531
13,55531
14,55531
16,55531
21,68014
54,68014
18,68014
65,68014
40,57938
63,57938
21,57938
55,57938
85,57938
27,57938
32,57938
20,57938
2,57938
54,57938
34,57938
159,54627
13,54627
182,56755
11,57942
13,57942
14,57942
15,57942
32,71341
27,71341
55,71341
93,71341
20,71341
2,71341
54,71341
11,53198
13,53198
14,53198
15,53198
2,62566
52,48010
21,48010
63,48010
17,48010
81,48010
85,64410
28,64410
21,64410
32,64410
28,68468
5,68468
35,53578
28,53578
5,53578
9,53578
7,53578
25,53578
8,53578
64,53578
11,51148
13,51148
14,51148
15,51148
33,57420
23,57420
16,57420
10,57420
79,57420
21,57420
28,66523
16,56827
28,56827
27,57333
29,70906
21,70906
28,70906
25,70906
57,70906
58,70906
59,70906
25,49880
21,53943
81,53943
39,53943
94,53943
95,53943
15,53943
13,53943
155,63354
17,63354
72,67287
192,67287
66,67287
22,67287
64,57295
25,57295
21,57295
39,57295
32,57295
5,71560
48,71560
25,71560
27,70189
63,70041
40,70041
2,70041
7,70041
21,70736
29,70736
63,70736
20,70736
21,69630
28,69979
25,69979
7,69979
8,69979
35,69979
30,69979
28,67894
7,67894
85,67558
127,67558
15,67558
19,67558
21,70223
85,70223
25,70223
29,66223
21,66223
28,66223
25,66223
57,66223
58,66223
59,66223
57,57240
7,57240
21,57240
16,57240
25,57240
65,67251
50,61832
16,61832
12,66395
7,66395
9,66395
5,66395
21,68519
29,68519
25,54131
57,63947
28,63947
12,67090
95,53828
48,53828
15,53828
16,53828
12,55523
16,55523
28,55523
121,70135
191,70135
29,70135
21,70135
25,68827
30,68827
56,68827
85,68827
64,68827
38,68827
7,68827
22,68827
35,68827
27,68827
28,68827
54,68827
50,51425
64,51425
36,53549
25,53549
31,60345
96,60345
28,69444
111,51995
2,51995
50,51995
88,51995
21,51995
25,51995
55,51995
29,51995
50,69873
16,71400
104,71400
22,71400
56,51080
21,53055
21,54444
75,54444
19,69197
7,66034
32,66034
27,66034
55,66034
93,66034
20,66034
2,66034
54,66034
29,63483
21,63483
85,53392
50,53392
29,53392
21,53392
25,53392
16,55630
7,55630
28,55630
21,48656
25,48656
29,48656
16,48656
28,50382
36,50382
23,50382
269,50382
32,67190
36,67190
23,67190
56,67190
214,51917
20,51917
71,51917
36,51973
25,51973
50,50493
7,50493
21,50493
25,50493
73,50493
50,55982
9,48967
21,53054
27,57170
85,57170
50,57170
63,57170
40,57170
21,57170
29,57170
56,65848
25,65848
52,70375
16,70375
21,70375
22,70375
145,70375
20,70375
2,70375
28,70375
36,70375
86,66050
87,66050
71,66050
32,68639
50,68639
8,68639
9,68639
29,69959
21,69959
28,69959
25,69959
57,69959
58,69959
59,69959
21,71699
22,71699
11,49680
13,49680
14,49680
15,49680
81,67825
1,67825
5,50189
25,61368
16,61018
71,55542
15,55542
131,55542
107,55542
16,55542
27,55542
36,55542
21,69316
16,69316
27,69316
14,69316
5,52742
28,55125
321,57358
301,57358
15,57358
22,57358
21,49703
7,49724
28,48577
25,48577
21,52318
21,49670
2,53900
25,54216
28,70676
28,55548
25,69272
21,69272
21,67233
32,67233
25,67233
22,67233
50,64430
21,66902
29,66902
82,70527
21,70527
16,56489
25,56489
25,57388
32,71175
27,71175
7,71175
2,71175
16,71175
12,69331
11,66793
13,66793
14,66793
15,66793
7,50652
15,58461
95,67522
5,52505
9,70706
212,48169
21,70831
54,70831
18,70831
65,70831
28,51969
23,51969
9,65207
32,70063
55,70063
93,70063
20,70063
2,70063
54,70063
9,55994
29,55994
36,53617
32,53617
25,53617
50,68050
64,68050
21,69409
25,69409
68,69409
25,69458
22,69458
28,49482
5,49482
36,49482
23,49482
25,49482
7,49482
256,49482
26,49482
8,49482
9,49482
29,68452
39,68452
27,68452
6,69661
7,54620
21,54620
36,53840
95,53840
16,53840
39,53840
48,53840
2,53840
41,53840
94,53840
52,53840
53,53840
29,52608
56,70070
49,70070
27,70070
85,70070
57,70070
37,70070
32,70070
50,70070
8,70070
50,69592
102,66379
69,66379
23,66379
30,66379
27,66379
57,66379
29,66379
25,71728
7,68104
16,71418
49,71418
55,71418
123,71418
93,67470
30,67470
35,67470
115,67470
129,67470
26,67470
7,67470
8,69000
16,53904
20,53904
32,53904
21,53904
34,53904
179,53904
21,57520
2,57520
20,57520
24,57520
75,57520
19,57520
56,57520
8,57520
32,59936
39,59936
131,67982
21,67982
25,67982
50,54157
9,71022
7,71022
20,48838
21,54680
25,54680
29,54680
16,54680
28,53897
27,51109
7,51109
55,51109
20,51109
2,51109
54,51109
21,71319
39,61206
12,71337
9,71337
36,66357
28,66357
23,66357
25,67977
64,67977
28,67977
13,56393
21,67104
11,67104
25,67104
304,67104
9,67104
28,64407
31,68472
96,68472
36,63101
25,53350
13,48721
32,71711
27,71711
55,71711
20,71711
5,66273
27,57642
7,57642
55,57642
20,57642
2,57642
54,57642
18,53251
65,53251
16,52592
8,66992
25,67282
28,67282
52,50115
2,50115
53,50115
29,50115
39,50115
11,57694
13,57694
14,57694
15,57694
27,58098
71,58098
21,58098
39,58098
41,58098
55,58098
28,58098
23,58098
36,58098
82,58098
49,58098
44,58098
6,58098
68,67059
11,67059
7,67059
21,67059
29,71446
21,71446
28,71446
25,71446
57,71446
58,71446
59,71446
50,55929
7,66401
16,66401
12,51467
89,51467
25,56044
9,70250
21,70250
27,55987
20,55987
85,66995
21,66995
63,66995
40,66995
16,56140
25,56140
21,51358
29,51358
21,51322
54,51322
18,51322
65,51322
7,55027
25,70222
89,67178
27,67178
82,67043
21,67043
16,67043
16,70853
104,70853
22,70853
15,51030
16,71012
104,71012
22,71012
65,51473
25,51473
28,63790
32,67563
27,67563
55,67563
93,67563
20,67563
2,67563
54,67563
63,69637
40,69637
21,69637
50,57192
64,57192
25,57583
64,57583
47,57583
100,57583
127,57583
85,57583
57,57583
21,57583
39,57583
29,57583
32,57583
24,57583
56,57583
54,57583
75,57583
20,57583
7,58110
35,69682
16,56831
25,56831
29,71441
21,71441
28,71441
25,71441
57,71441
58,71441
59,71441
21,71379
28,71379
23,71379
16,71379
16,56400
23,56400
8,56400
21,56400
85,65487
21,65487
2,65487
71,65487
50,65487
20,65487
28,55128
32,55128
25,69576
56,69576
50,69576
22,69590
21,69590
7,70540
63,49598
40,49598
21,49598
21,68447
72,66694
38,66694
25,66694
36,66694
108,66694
23,66694
70,66694
19,66694
28,66694
32,53425
17,53425
7,56966
5,68079
9,68079
15,55602
21,57528
5,57528
89,57528
7,57528
9,67303
28,70978
21,51369
29,51369
95,64751
7,68199
57,67935
58,67935
59,67935
28,67935
23,67935
16,67935
50,67935
27,51370
55,51370
20,51370
2,51370
13,51370
9,67170
28,70376
25,70376
7,70376
8,70376
35,70376
30,70376
25,53182
36,53182
23,53182
21,63684
29,63684
39,63684
77,63684
78,63684
54,63684
79,63684
2,69434
13,69434
50,69434
19,69434
32,65907
25,65907
27,70713
16,57703
15,57703
5,70109
107,50817
71,50817
15,50817
16,50817
21,50817
127,50817
172,50817
57,50817
44,50817
2,50817
209,50817
129,50817
11,58573
13,58573
14,58573
15,58573
21,67403
23,67403
60,67403
75,67403
26,51687
11,56066
13,56066
14,56066
15,56066
358,50470
5,50470
12,50470
85,56289
20,52357
16,67322
9,48532
28,48532
16,71193
104,71193
22,71193
21,71730
32,71730
25,71730
22,71730
58,55382
50,55382
12,58533
9,58533
8,58533
5,58533
28,58533
28,69128
5,69128
9,69883
27,47990
32,47990
20,47990
93,47990
2,47990
27,67151
29,57397
21,57397
28,57397
25,57397
57,57397
58,57397
59,57397
2,71431
19,71431
28,71431
16,61273
25,54663
7,68897
23,48660
56,48660
71,48660
81,52842
7,54108
85,69851
21,69851
63,69851
40,69851
27,57339
12,70828
9,70828
30,71650
35,71650
5,71650
7,71650
21,71650
8,71650
25,71650
71,70118
21,70118
21,53001
71,53001
115,69145
129,69145
211,69145
2,69145
13,69145
50,69145
19,69145
55,69145
25,50499
56,50499
27,50499
28,69751
85,57577
16,57577
26,57577
25,68724
21,68724
29,68724
36,55489
21,50918
32,50918
25,50918
22,50918
8,64426
9,64426
22,64426
212,63313
28,63380
26,63380
25,69780
16,71408
15,68272
22,68272
32,54758
16,54758
13,54758
71,57935
115,57935
21,68009
54,68009
18,68009
65,68009
27,71746
28,50383
25,50383
71,50383
21,67033
29,67033
28,52344
5,52344
25,52344
28,51913
5,50215
5,50183
21,66418
2,66418
21,66816
9,66816
2,66816
34,55797
24,51956
75,51956
2,51956
21,51956
18,51956
80,51956
29,68592
21,68592
28,68592
25,68592
57,68592
58,68592
59,68592
20,58433
24,58433
75,58433
19,58433
56,58433
2,58433
21,58433
8,58433
44,58433
30,58433
23,58433
9,58433
25,58433
54,58433
52,58433
53,58433
36,54990
16,54990
71,54990
27,64919
93,64919
20,64919
7,64919
54,64919
9,51353
26,51353
8,51353
16,57947
27,57947
23,57947
