PermissionId,ApkId
24,29553
26,29553
6,20518
7,20518
64,20518
8,20518
28,25692
19,25692
28,19788
32,19788
24,19788
8,19788
6,26234
20,18772
6,18772
24,18772
8,18772
6,22528
6,28828
8,28828
6,20196
28,30117
6,30117
26,30117
8,30117
5,19038
28,19038
54,19038
32,19038
44,19038
20,19038
6,19038
24,19038
8,19038
9,19038
6,30085
6,26517
6,28115
9,28115
25,23195
6,23195
64,23195
8,23195
32,32575
6,32575
56,32575
24,32575
26,32575
8,32575
28,29918
54,29918
8,29918
25,18923
6,18923
24,18923
9,18923
9,30811
6,23510
32,29415
23,29415
6,29415
24,29415
26,29415
6,19974
18,32850
6,32850
7,32850
24,32850
26,32850
8,32850
6,28711
7,28711
8,28711
6,20674
8,20674
1,24894
66,24894
104,24894
6,28530
64,28530
8,28530
1,20267
23,20267
22,20267
20,20267
26,20267
6,29846
8,29846
6,27775
6,18708
31,18708
8,18708
6,19961
7,19961
23,28545
6,28545
24,28545
26,28545
8,28545
6,27875
8,27875
6,26246
8,22726
6,28736
6,30631
26,30631
8,30631
6,29680
64,29680
8,29680
6,31615
8,31615
9,31615
6,22774
6,30308
6,28677
7,28677
8,30519
6,26881
22,29017
6,31484
8,31484
6,31563
5,30840
119,30840
55,30840
124,30840
6,30680
8,30680
28,31364
54,19553
6,19553
31,19553
8,19553
32,20622
24,20622
26,20622
6,31745
6,31630
9,31630
23,26035
6,26035
24,26035
26,26035
8,26035
19,26035
6,31323
28,23337
32,23337
6,23337
7,23337
24,23337
26,23337
8,23337
6,23008
7,23008
24,23008
32,20250
6,20250
8,20250
6,30177
28,20255
20,20255
6,20255
8,20255
6,27663
8,27663
9,27663
6,32849
8,32849
9,32849
6,19577
8,19577
54,23147
36,23147
31,23147
25,28252
6,28252
64,28252
26,28252
6,32356
8,32356
32,32792
6,32792
24,32792
26,32792
8,32792
9,32792
24,21470
64,21470
5,27982
8,27982
9,27982
28,21783
23,21783
6,21783
7,21783
24,21783
29,21783
8,21783
6,30135
8,23548
7,27726
8,27726
6,28629
9,28629
6,19735
5,23277
28,23277
54,23277
32,23277
20,23277
6,23277
6,22943
8,22943
62,20771
98,20771
6,27772
8,27772
9,27772
32,28994
6,28994
56,28994
24,28994
8,28994
9,28994
20,32425
6,32425
24,32425
26,32425
8,32425
9,32425
5,30804
28,30804
25,30804
22,30804
12,30804
6,30804
7,30804
29,30804
26,30804
8,30804
9,30804
22,31852
6,31852
6,27707
8,27707
6,31996
8,31996
9,31996
54,25436
6,25436
26,25436
5,19543
6,19543
8,19543
6,29293
28,27639
6,27639
7,27639
8,27639
9,27639
62,19976
8,19976
6,22463
24,22463
64,22463
6,32776
8,32776
6,27462
8,27462
6,28825
8,28825
9,28825
6,20860
26,20860
8,20860
23,29677
6,29677
24,29677
26,29677
54,20505
32,20505
44,20505
20,20505
6,20505
24,20505
9,20505
56,29747
8,29747
6,31276
5,29679
18,29679
25,29679
12,29679
6,29679
7,29679
26,29679
8,29679
9,29679
6,30306
7,30306
29,30306
26,30306
8,30306
9,30306
19,30306
276,18841
277,18841
278,18841
279,18841
280,18841
1,18841
162,18841
165,18841
129,18841
115,18841
166,18841
6,18841
98,18841
281,18841
105,18841
32,30198
6,30198
7,30198
56,30198
24,30198
26,30198
8,30198
32,28097
23,28097
6,28097
31,28097
26,28097
8,28097
6,20813
9,20813
6,26418
32,20883
1,20883
162,20883
165,20883
166,20883
6,20883
98,20883
28,28751
6,28751
8,28751
5,26771
1,26771
6,26771
8,26771
19,26771
54,23525
32,23525
23,23525
44,23525
20,23525
6,23525
7,23525
24,23525
26,23525
30,26633
28,26633
32,26633
6,26633
7,26633
24,26633
6,27738
8,27738
23,30404
6,30404
24,30404
26,30404
8,30404
9,30404
6,23431
26,23431
8,23431
6,23435
28,19792
32,19792
20,19792
6,19792
24,19792
5,19624
28,19624
25,19624
12,19624
6,19624
24,19624
26,19624
8,19624
28,20316
23,20316
6,20316
24,20316
8,20316
6,29944
28,26120
19,26120
54,28045
32,28045
44,28045
20,28045
6,28045
24,28045
8,28045
54,19999
6,19999
31,19999
54,32475
32,32475
20,32475
6,32475
24,32475
9,32475
6,28932
8,28932
9,28932
6,29047
8,29047
9,29047
6,27211
7,27211
8,30997
6,30378
5,23318
12,23318
6,23318
9,23318
32,29751
6,29751
56,29751
24,29751
26,29751
8,29751
6,31506
32,30908
6,30908
7,30908
24,30908
19,30908
6,23456
23,26032
6,26032
24,26032
26,26032
8,26032
19,26032
32,31117
6,31117
56,31117
24,31117
26,31117
8,31117
9,31117
6,32797
8,32797
9,32797
6,23109
8,23109
7,30413
6,29259
28,30592
6,30592
8,30592
25,30593
6,30593
24,30593
26,30593
8,30593
9,30593
18,29298
54,29298
23,29298
25,29298
6,29298
7,29298
24,29298
31,29298
64,29298
8,20691
54,27282
6,27282
6,31350
9,31350
6,19958
6,19190
9,19190
23,22841
6,22841
56,22841
6,30474
8,30474
6,22131
8,22131
9,22131
25,20068
6,20068
7,20068
24,20068
26,20068
8,20068
2,20068
9,20068
6,20585
26,20585
8,20585
6,31710
8,31710
6,21802
8,21802
6,31336
8,31336
6,32203
7,32203
56,32203
31,32203
9,32203
47,29855
64,29855
7,30379
6,29669
6,21747
7,21747
8,21747
9,21747
6,31337
6,32373
25,28358
6,28358
24,28358
26,28358
8,28358
9,28358
5,25913
28,25913
54,25913
32,25913
44,25913
20,25913
6,25913
24,25913
8,25913
9,25913
90,30132
18,30132
54,30132
22,30132
31,30132
29,31897
8,31897
6,30164
6,19975
8,19975
6,28642
9,28642
22,18726
6,18726
8,18726
9,18726
8,30225
9,30225
6,27859
28,19298
23,19298
25,19298
6,19298
8,19298
28,27879
18,27879
6,27879
7,27879
9,27879
6,29329
26,29329
8,29329
9,29329
6,30502
32,30924
6,30924
7,30924
56,30924
24,30924
26,30924
8,30924
6,23580
8,23580
62,23332
8,23332
105,23332
32,31966
8,31966
28,30755
25,30755
47,30755
6,30755
64,30755
8,30755
22,25569
6,25569
8,25569
6,28324
8,28324
9,28324
6,26323
8,26323
9,26323
25,31029
6,31029
64,31029
9,31029
6,19931
9,19931
18,32230
54,32230
23,32230
25,32230
6,32230
7,32230
24,32230
31,32230
64,32230
6,29309
26,29309
6,23452
6,32429
6,27902
26,27902
8,27902
6,20607
8,20607
9,20607
6,18714
8,18714
9,18714
6,30185
12,31114
28,27674
23,27674
6,27674
7,27674
26,27674
9,27674
23,27158
6,27158
24,27158
64,27158
56,20904
6,32671
8,32671
23,18774
6,18774
24,18774
6,32329
23,30529
6,30529
7,30529
24,30529
8,30529
6,29678
22,31188
6,31188
6,27748
6,23031
7,23031
24,23031
6,27154
6,18989
24,18989
26,18989
9,18989
28,31036
6,31036
26,31036
8,31036
6,31756
5,19512
6,19512
8,19512
6,18722
5,28790
32,28790
6,28790
7,28790
56,28790
24,28790
26,28790
8,28790
9,28790
20,32096
8,32096
5,29139
62,29139
36,29139
6,29139
7,29139
26,29139
8,29139
105,29139
19,29139
8,28150
6,20642
7,20642
8,20642
6,28608
23,26789
9,26789
6,29389
6,30330
26,30330
8,30330
6,20432
28,20899
18,20899
6,29600
64,29600
8,29600
22,24234
6,24234
8,24234
5,30169
6,30169
6,29121
8,29121
9,29121
32,28357
6,28357
56,28357
24,28357
26,28357
8,28357
6,27851
6,31954
26,31954
8,31954
6,26908
8,26908
9,26908
6,26783
22,20580
6,20580
26,20580
8,26226
1,23521
6,23521
32,19805
8,19805
6,29166
25,20727
6,20727
7,20727
24,20727
26,20727
8,20727
7,21475
56,21475
31,21475
9,21475
6,29980
24,29980
8,29980
6,28000
9,28000
6,31628
8,31628
6,18970
9,18970
6,28776
8,28776
9,28776
19,28776
18,18759
6,18759
8,18759
54,27929
32,27929
25,27929
20,27929
24,27929
9,27929
32,20586
25,20586
22,20586
6,20586
26,20586
2,20586
1,20861
42,20861
6,22281
24,22281
64,22281
62,28327
54,28327
23,28327
6,28327
6,20319
1,29224
6,29224
8,29224
28,28697
6,28697
8,28697
32,19595
8,19595
25,29994
6,29994
24,29994
26,29994
8,29994
9,29994
8,31122
8,32828
28,31487
32,31487
25,31487
6,31487
7,31487
24,31487
26,31487
8,31487
9,31487
28,28139
6,28139
19,19798
6,27534
8,27534
9,27534
6,27478
23,19121
25,19121
6,19121
24,19121
64,19121
26,19121
8,19121
6,30901
8,30901
6,27363
8,27363
9,27363
6,29085
6,27901
31,27901
8,27901
6,30142
6,23293
18,32032
54,32032
23,32032
25,32032
6,32032
7,32032
24,32032
31,32032
64,32032
54,31700
6,31700
31,31700
26,28693
8,28693
5,31000
6,31000
8,31000
22,26893
6,28173
22,32142
6,32142
28,21494
18,21494
6,21494
7,21494
62,28435
6,28435
26,28435
8,28435
6,19161
8,19161
6,30770
24,30770
26,30770
9,30770
32,19737
6,19737
7,19737
56,19737
24,19737
26,19737
8,19737
9,19737
8,18718
5,28988
6,28988
8,28988
6,20811
6,20588
7,20588
8,20588
9,20588
113,20806
1,20806
5,28969
28,28969
54,28969
32,28969
44,28969
20,28969
6,28969
24,28969
9,28969
6,30007
8,30007
9,30007
6,30294
8,30294
9,30294
8,22307
6,20684
24,20684
26,20684
8,20684
6,30236
7,30236
6,31661
6,28839
8,28839
9,28839
5,32534
6,32534
7,32534
9,32534
6,32419
1,20569
119,20569
124,20569
8,20569
54,29778
32,29778
20,29778
6,29778
24,29778
26,29778
25,20151
22,20151
6,20151
8,29665
54,26156
6,26156
31,26156
8,26156
6,28548
28,31209
23,31209
20,31209
6,31209
24,31209
8,31209
56,21436
64,21436
1,30139
23,30139
22,30139
6,23524
98,23524
8,23524
9,23524
6,27846
8,27846
8,19594
54,19162
32,19162
20,19162
6,19162
24,19162
1,32636
25,32636
47,32636
6,32636
7,32636
24,32636
29,32636
64,32636
26,32636
8,32636
9,32636
7,20074
29,20074
32,30521
6,30521
24,30521
25,31079
28,29991
6,29991
8,29991
9,29991
6,28002
8,28002
6,31834
6,32690
8,32690
6,31542
7,31542
8,31542
9,31542
25,28155
6,28155
24,28155
26,28155
8,28155
6,32449
6,20336
7,20336
8,20336
6,32343
8,32343
6,28177
8,28177
6,31833
6,22091
5,20838
28,20789
6,20789
8,20789
62,26086
8,26086
9,26086
105,26086
32,30779
36,30779
8,30779
6,29663
32,30527
6,30527
7,30527
24,30527
26,30527
8,30527
9,30527
6,28392
8,28392
18,19886
23,19886
25,19886
22,19886
6,19886
24,19886
64,19886
26,19886
9,18994
5,27401
6,27401
8,27961
24,26398
26,26398
9,26398
6,28319
7,28319
31,28319
8,28319
9,28319
1,23333
25,23333
47,23333
6,23333
7,23333
24,23333
29,23333
64,23333
26,23333
8,23333
9,23333
5,31642
6,31642
8,31642
9,31642
6,19825
7,19825
56,19825
31,19825
9,19825
6,19845
6,21482
6,29690
6,32389
8,32389
6,27094
8,27094
9,27094
25,19848
22,19848
6,19848
9,19848
6,19046
6,31105
6,29949
19,29949
37,30398
6,30398
8,30398
5,22560
6,22560
8,22560
9,22560
6,31018
6,31322
8,32283
1,20515
25,20515
47,20515
6,20515
7,20515
24,20515
29,20515
64,20515
26,20515
8,20515
9,20515
6,29947
28,27136
25,27136
6,27136
7,27136
26,27136
8,27136
8,32642
6,20675
8,20675
28,31047
6,31047
26,31047
8,31047
6,31673
24,31673
32,20407
25,20407
22,20407
6,20407
6,28546
6,26872
6,29203
64,29203
8,29203
18,22779
23,22779
6,31915
8,31915
32,20579
6,20579
24,20579
26,20579
9,20579
6,19388
7,19388
26,19388
8,19388
6,28991
54,20626
6,20626
56,20626
6,32380
6,22346
8,22346
9,22346
23,19017
20,19017
6,19017
24,19017
26,19017
8,19017
54,25448
32,25448
44,25448
20,25448
6,25448
24,25448
5,19342
6,19342
8,19342
9,19342
6,21879
54,31460
32,31460
44,31460
20,31460
6,31460
24,31460
8,31460
6,19683
6,20533
8,20533
9,20533
28,28924
20,28924
6,28924
8,28924
54,30561
32,30561
1,30561
67,30561
44,30561
20,30561
6,30561
181,30561
56,30561
24,30561
32,28279
6,28279
24,28279
29,28279
26,28279
8,28279
9,28279
6,28297
8,28297
9,28297
6,31537
8,31537
6,32767
5,32354
28,32354
54,32354
20,32354
6,32354
24,32354
9,32354
6,27805
6,20841
100,29492
6,31530
8,31530
6,31928
24,31928
26,31928
8,31928
9,31928
6,23114
8,30024
6,22544
25,27124
6,27124
64,27124
22,29481
6,29481
8,29481
25,32632
64,32632
7,30849
56,30849
31,30849
9,30849
5,32339
6,32339
9,32339
28,32476
18,32476
33,32476
6,32476
7,32476
26,32476
6,32148
8,32148
32,26105
6,26105
26,26105
9,26105
5,30773
6,30773
8,30773
9,30773
8,19551
6,19739
7,19739
8,19739
9,19739
6,19062
6,29572
7,20782
24,20782
98,20782
26,20782
8,20782
5,23198
6,23198
6,30917
8,30917
5,31556
6,31556
8,23042
6,26343
8,26343
6,28649
8,28649
20,22931
6,22931
8,22931
22,31941
20,31941
6,31941
29,31941
18,29878
54,29878
6,20819
26,20819
8,20819
8,28480
5,31152
12,31152
6,31152
6,31438
8,31438
6,19841
28,32196
23,32196
25,32196
20,32196
6,32196
7,32196
29,32196
9,32196
28,30965
20,30965
6,30965
8,30965
6,28908
8,28908
6,20109
32,20263
24,20263
26,20263
9,20263
6,19941
6,24318
62,32617
6,32617
8,32617
6,29876
8,29876
32,29365
23,29365
6,29365
31,29365
26,29365
8,29365
6,31553
8,31553
9,31553
1,29618
25,29618
47,29618
6,29618
7,29618
29,29618
64,29618
8,29618
5,19535
6,19535
8,19535
32,20702
6,20702
24,20702
29,20702
26,20702
18,26170
6,26170
7,26170
24,26170
26,26170
8,26170
6,27700
26,27700
8,27700
9,27700
32,27593
6,27593
56,27593
24,27593
29,27593
26,27593
8,27593
9,27593
6,29732
8,29732
54,20311
32,20311
44,20311
20,20311
6,20311
24,20311
8,20311
6,29940
26,29940
8,29940
9,29940
6,20175
28,27342
7,27342
8,27342
6,20473
9,20473
19,20473
6,28815
6,31340
22,29390
6,29390
8,29390
56,31733
6,19994
8,19994
28,28085
25,28085
6,28085
8,28085
54,27938
6,27938
6,29976
8,29976
6,27341
24,27341
64,27341
6,19920
8,19920
23,28273
6,27284
9,20396
6,29018
5,30081
6,30081
32,31182
6,31182
7,31182
24,31182
26,31182
6,18892
1,22467
25,22467
47,22467
6,22467
7,22467
24,22467
29,22467
64,22467
8,22467
9,22467
54,28874
32,28874
44,28874
20,28874
6,28874
24,28874
8,28874
6,23460
8,23460
62,26096
32,26096
6,26096
24,26096
26,26096
8,26096
9,26096
105,26096
5,25766
6,25766
9,25766
55,28679
9,28679
32,25617
6,25617
24,25617
32,26203
6,26203
56,26203
24,26203
26,26203
8,26203
9,26203
54,20441
32,20441
44,20441
20,20441
6,20441
24,20441
12,30542
7,30542
9,30542
62,26098
8,26098
105,26098
32,30671
23,30671
6,30671
56,30671
24,30671
8,30671
28,24104
6,24104
5,28960
6,28960
6,19731
8,19731
32,30591
6,30591
24,30591
29,30591
2,30591
6,28720
24,28720
64,28720
6,18993
9,18993
29,23288
8,23288
18,21796
8,21796
22,32263
6,32263
8,32263
5,19680
6,19680
7,19680
8,31376
6,28559
5,27620
6,27620
6,31972
8,31972
5,28762
25,28762
6,28762
7,28762
64,28762
6,25092
5,29802
28,29802
54,29802
32,29802
20,29802
6,29802
24,29802
6,20775
19,20775
6,30620
8,30620
6,30166
7,20039
9,20039
6,28388
8,28388
9,28388
6,30181
28,29516
23,29516
6,29516
8,29516
9,28049
5,27504
12,27504
6,27504
8,27504
6,30186
6,32224
25,32558
6,32558
64,32558
26,32558
8,32558
6,28310
6,27825
24,27825
26,27825
8,27825
9,27825
6,28349
5,28920
6,28920
8,28920
9,28920
6,19981
8,19981
8,23406
28,30464
32,19884
6,19884
7,19884
24,19884
26,19884
8,19884
9,19884
6,30401
28,28947
20,28947
6,28947
8,28947
28,27150
18,27150
6,27150
8,22721
32,28046
6,28046
26,28046
8,28046
8,28489
9,28489
37,27917
6,30957
8,30957
9,30957
6,22427
8,22427
9,22427
26,22848
9,22848
6,30098
6,29312
8,29312
6,32695
8,32695
56,20905
6,26879
6,23515
8,23515
6,23438
31,23438
96,23438
25,30257
6,30257
24,30257
26,30257
8,30257
9,30257
32,27576
6,27576
56,27576
24,27576
26,27576
8,27576
9,27576
6,19613
8,19613
5,27524
28,27524
54,27524
32,27524
20,27524
6,27524
24,27524
9,27524
6,27578
5,19449
6,19449
8,19449
9,19449
5,28799
6,28799
6,29022
6,28980
5,32775
6,32775
8,32775
28,28431
54,28431
32,28431
44,28431
20,28431
6,28431
7,28431
24,28431
8,28431
9,28431
22,28228
56,28228
8,28228
28,28054
32,28054
6,28054
24,28054
26,28054
8,28054
8,29272
9,29272
6,28807
6,29647
8,29647
9,29647
26,27359
9,27359
6,27842
24,27842
64,27842
6,24231
26,24231
54,32585
22,32585
6,32585
31,32585
28,31055
6,31055
64,31055
62,25953
8,25953
105,25953
6,31945
9,31945
1,28607
8,28607
28,27690
25,27690
6,27690
26,27690
1,19177
12,19177
6,19177
28,30219
23,30219
6,30219
24,30219
26,30219
5,27678
6,27678
8,27678
9,27678
18,20742
54,20742
23,20742
6,20742
24,20742
31,20742
6,18787
25,32445
6,32445
64,32445
9,32445
6,20249
8,20249
6,31253
6,19774
8,19774
9,19774
28,25359
32,25359
6,25359
7,25359
24,25359
26,25359
8,25359
6,23238
24,23238
64,23238
6,29180
18,21833
32,21833
1,21833
24,21833
13,21833
14,21833
1,23497
20,28722
6,28722
8,28722
6,28554
8,25573
9,25573
5,25905
6,25905
6,31884
7,20075
29,20075
6,22048
12,28146
6,28146
8,28146
9,28146
6,27137
24,27137
26,27137
9,27137
6,31529
8,31529
5,32672
32,32672
6,32672
7,32672
24,32672
26,32672
8,32672
25,27076
22,27076
6,27076
7,27076
56,27076
8,27076
6,31762
24,31762
6,31621
8,23576
6,30854
7,30854
8,30854
28,31418
20,31418
6,31418
8,31418
5,28271
32,28271
12,28271
7,28271
24,28271
26,28271
8,28271
9,28271
6,20158
8,20158
9,20158
5,28976
28,28976
54,28976
32,28976
44,28976
20,28976
6,28976
24,28976
8,28976
5,19718
32,19718
6,19718
7,19718
56,19718
24,19718
26,19718
8,19718
9,19718
5,19717
28,19717
6,23454
32,30644
6,30644
56,30644
24,30644
26,30644
8,30644
6,32124
8,32124
9,32124
6,23574
8,23574
9,23574
8,28859
9,28859
6,28284
8,28284
25,31138
6,31138
24,31138
26,31138
8,31138
9,31138
6,23520
6,25494
66,29451
6,29451
8,29451
9,29451
6,32088
6,23151
64,23151
8,23151
18,29798
23,29798
6,29798
24,29798
26,29798
22,27979
6,27979
7,27979
26,27979
8,27979
28,29757
23,29757
6,29757
24,29757
98,29757
26,29757
8,29757
9,29757
6,30094
28,23178
23,23178
6,23178
8,23178
6,27886
8,27886
9,27886
7,30479
25,23207
12,23207
6,23207
24,23207
26,23207
8,23207
2,23207
9,23207
8,19880
54,32757
6,32757
31,32757
8,32757
6,30136
31,30136
8,30136
9,30136
8,27205
5,19526
6,19526
8,19526
9,19526
22,18806
6,18806
8,18806
6,27704
8,27704
6,31566
8,31566
28,29179
25,29179
22,29179
6,29179
29,29179
26,29179
9,29179
19,29179
6,28625
7,28625
8,28625
6,27231
6,22137
6,31174
8,31174
6,27800
54,32255
36,32255
6,32255
6,31416
8,31416
9,31416
5,32813
6,32813
8,32813
9,32813
12,22965
28,28712
6,28712
26,28712
8,28712
25,27302
8,27302
6,31950
24,31950
26,31950
9,31950
6,23033
6,30792
8,30792
7,19740
8,19740
9,19740
5,31650
6,31650
5,19448
6,19448
8,19448
9,19448
6,29853
8,29853
9,29853
26,27602
9,27602
6,29614
9,28765
29,31282
5,27346
8,27346
